track_name;artist_name;artist_pop;album;track_pop;0.0969;0.3790;-55.5864;mode;key;0.3769;0.3782;0.6939;0.1733;0.7785;127.2526;time_signature;385955
unknown;Metro Station;64;Metro Station;68;0.6180;0.9550;-3.8360;1;4;0.0798;0.0022;0.0000;0.4860;0.7900;150.0340;4;118906
Chinese New Year;unknown;61;SALES - EP;53;0.7440;0.8450;-7.4220;0;4;0.2530;0.7590;0.2320;0.1000;0.7490;75.2210;4;381669
Baby I'm Yours;unknown;57;By Your Side;69;0.8290;0.7920;-3.7550;0;2;0.0668;0.7260;0.0000;0.1220;0.7580;118.0500;4;100090
The Git Up;Blanco Brown;60;The Git Up;43;0.8470;0.6780;-8.6350;0;9;0.1090;0.0669;0.0000;0.2740;0.8110;97.9840;4;273891
Say Hey (I Love You);Michael Franti & Spearhead;34;All Rebel Rockers;0;0.7380;0.9830;-4.3740;0;5;0.0855;0.0380;0.0000;0.1830;0.9570;92.9980;4;133666
Falling for U;unknown;57;Falling for U;1;0.5160;0.3580;-12.0180;0;8;0.4240;0.7430;0.0000;0.0813;0.3970;79.5090;4;199623
Shooting Stars;Bag Raiders;53;Bag Raiders (Deluxe);0;0.6490;0.7160;-6.2320;1;11;0.0445;0.0879;0.0300;0.0824;0.5030;124.9680;4;347518
fast;Sueco;65;fast;0;0.8770;0.5030;-10.2690;0;7;0.2200;0.1640;0.0132;0.1020;0.5290;100.0690;4;384797
On A Roll;Ashley O;43;On A Roll;58;0.7360;0.8100;-6.3540;1;5;0.0906;0.0770;0.0000;0.0523;0.3870;125.0110;4;274238
Good Girls Bad Guys;Falling In Reverse;70;The Drug In Me Is You;64;0.4740;0.9480;-2.5920;1;3;0.1220;0.0223;0.0000;0.4300;0.6110;146.4600;4;149304
Just Did a Bad Thing;Bill Wurtz;43;Just Did a Bad Thing;43;0.7540;0.5260;-12.9600;1;1;0.0435;0.0026;0.4660;0.1130;0.7160;117.0510;4;398099
unknown;WILLOW;76;ARDIPITHECUS;86;0.7640;0.7050;-5.2790;0;3;0.0278;0.0371;0.0000;0.0943;0.6720;101.0030;4;173230
